LATITUDE	LONGITUDE
55.9473423	-4.7564721
55.8606182	-4.2497933
53.7593363	-2.6992717
52.4796992	-1.9026911
50.9025349	-1.404189
49.4938975	0.1079732
48.8588897	2.32004102172008
47.9027336	1.9086066
44.841225	-0.5800364
43.3224219	-1.9838889
42.343926	-3.696977
40.4167047	-3.7035825
37.3886303	-5.9953403
36.1311725	-5.4473991
57.4790124	-4.225739
56.3958186	-3.4286805
55.9533456	-3.1883749
54.9738474	-1.6131572
51.5073359	-0.12765
51.0791335	1.1794073
51.1251275	1.3134228
50.9524769	1.8538446
45.7578137	4.8320114
44.1371311	4.8078783
43.1837661	3.0042121
41.9793006	2.8199439
41.3828939	2.1774322
41.1172364	1.2546057
39.9860347	-0.0377354
39.4697065	-0.3763353
38.3436365	-0.4881708
37.9923795	-1.1305431
36.8414197	-2.4628135
36.7213028	-4.4216366
51.9771615	4.1314526
51.9244424	4.47775
51.4392648	5.478633
50.85798545	5.69698818182211
50.6450944	5.5736112
50.0023102	5.7173386
49.6834601	5.8167711
49.8158683	6.1296751
49.1196964	6.1763552
49.1043397	6.7071754
48.584614	7.7507127
47.7467233	7.3389937
47.5581077	7.5878261
47.3496571	7.903787
46.9482713	7.4514512
46.5218269	6.6327025
46.2017559	6.1466014
45.8327057	6.8651706
45.7370885	7.3196649
45.4673791	7.874797
45.55538265	8.34628367832727
44.83495335	8.74503041860587
44.40726	8.9338624
42.7008676	9.4512866
41.5911382	9.2794469
41.3878259	9.1606179
40.8370333	8.4013292
40.7232643	8.5610074
39.2171994	9.113311
52.3730796	4.8924534
52.0809856	5.12768396945229
51.984257	5.9108573
51.8322137	6.2428283
51.4696137	6.8514435
50.938361	6.959974
50.1106444	8.6820917
49.4093582	8.694724
49.0068705	8.4034195
48.4716556	7.944378
47.0505452	8.3054682
46.8820732	8.6413922
46.56625	8.56778
46.1920538	9.0205888
46.0050102	8.9520281
45.8355209	9.0290169
45.9394759	9.14941014540895
45.4641943	9.1896346
44.8476352	9.6665312576969
44.8013678	10.3280833
44.5384728	10.9359608705307
43.7698712	11.2555757
41.8933203	12.4829321
68.450137	22.4857349
68.4405054	22.4743151
65.666667	19.25
63.1793655	14.6357061
39.683248	-3.7729231
59.116667	12.85
57.7072326	11.9670171
57.4412134	10.5336225
57.0462626	9.9215263
56.1496278	10.2134046
55.7000057	9.5333238
55.4894999	9.47905
54.7833021	9.4333264
53.550341	10.000654
52.3744779	9.7385532
51.5328328	9.9351811
51.3154546	9.4924096
50.5542328	9.6770448
49.79245	9.932966
49.453872	11.077298
48.1371079	11.5753822
47.8539273	12.127262
47.48033265	12.0792806766896
47.2654296	11.3927685
47.0073993	11.5066996
46.7868474	11.61245
46.65594545	11.2302128708753
46.1029536	11.1297424941688
45.4384958	10.9924122
44.4938203	11.3426327
44.136352	12.2422442
43.1070321	12.4029962099065
42.1719129	12.5927265
40.8358846	14.2487679
40.41944165	15.3107562303225
40.560311	15.303957
39.5966853	16.3330555990196
38.2180591	15.638486
38.1937571	15.5542082
37.5023612	15.0873718
37.0646139	15.2907196
37.0664363	14.2502445
56.0348739	12.6130073
55.6867243	12.5700724
55.4565009	12.1818964
55.0102518	11.9097478
37.0162727	-7.9351771
54.7646137	11.8709918
54.57613795	11.9322162725194
54.0924445	12.1286127
52.5170365	13.3888599
51.8680114	13.9689477
51.0493286	13.7381437
50.6603327	14.0381357
50.0874654	14.4212535
49.4141533	14.6587234
48.3059078	14.286198
47.7981346	13.0464806
46.6167284	13.8500268
46.5052624	13.5783734
